dot_name,nodes,edges,in_degree_avg,out_degree_avg,is_DAG,average_shortest_path_length,dag_longest_path_length,degree_assortativity_coefficient
cu_K4,47,82,1.7446808510638299,1.7446808510638299,True,None,4,-0.3603853545750028
decod_K4,45,80,1.7777777777777777,1.7777777777777777,True,None,3,-0.5345224838248492
duke2_K4,300,847,2.8233333333333333,2.8233333333333333,True,None,6,-0.3056017335371904
e64_K4,478,1211,2.5334728033472804,2.5334728033472804,True,None,5,-0.3509877853872668
example2_K4,285,511,1.792982456140351,1.792982456140351,True,None,5,-0.14616351306539166
f51m_K4,101,298,2.9504950495049505,2.9504950495049505,True,None,5,-0.3021898385336121
frg1_K4,256,764,2.984375,2.984375,True,None,7,-0.2895765503935612
i1_K4,59,71,1.2033898305084745,1.2033898305084745,True,None,4,-0.4285077367744194
i2_K4,282,309,1.0957446808510638,1.0957446808510638,True,None,6,0.1086241605708505
i3_K4,184,178,0.967391304347826,0.967391304347826,True,None,4,-0.115449686439678
i4_K4,300,354,1.18,1.18,True,None,5,-0.1964161752802028
i6_K4,316,504,1.5949367088607596,1.5949367088607596,True,None,3,-0.15262547816797775
i7_K4,435,741,1.703448275862069,1.703448275862069,True,None,3,-0.11952962026228071
i9_K4,476,1342,2.819327731092437,2.819327731092437,True,None,6,-0.010153519951509744
lal_K4,101,202,2.0,2.0,True,None,6,-0.2693561940037073
majority_K4,10,16,1.6,1.6,True,None,3,-0.3250797685110479
misex1_K4,36,83,2.3055555555555554,2.3055555555555554,True,None,4,-0.48429234056046105
misex2_K4,91,179,1.967032967032967,1.967032967032967,True,None,4,-0.3535398803900384
my_adder_K4,82,113,1.3780487804878048,1.3780487804878048,True,None,17,-0.3767142928335427
o64_K4,175,174,0.9942857142857143,0.9942857142857143,True,None,5,-0.08898560211615714
parity_K4,22,21,0.9545454545454546,0.9545454545454546,True,None,3,-0.39999999999999986
pcle_K4,51,78,1.5294117647058822,1.5294117647058822,True,None,4,-0.35629775964608545
pcler8_K4,76,111,1.4605263157894737,1.4605263157894737,True,None,5,-0.2596811948147648
rd53_K4,39,112,2.871794871794872,2.871794871794872,True,None,5,-0.4389185750640445
rd73_K4,169,583,3.4497041420118344,3.4497041420118344,True,None,6,-0.4523023820693929
rd84_K4,334,1121,3.356287425149701,3.356287425149701,True,None,7,-0.590678188867538
sao2_K4,121,378,3.12396694214876,3.12396694214876,True,None,6,-0.33810816207530286
sqrt8_K4,52,147,2.826923076923077,2.826923076923077,True,None,5,-0.2914791971971706
sqrt8ml_K4,47,119,2.5319148936170213,2.5319148936170213,True,None,7,-0.4144944808994024
squar5_K4,64,176,2.75,2.75,True,None,5,-0.4830088676686621
tcon_K4,49,48,0.9795918367346939,0.9795918367346939,True,None,2,-0.8528028654224417
term1_K4,279,799,2.8637992831541217,2.8637992831541217,True,None,9,-0.1065230376832143
ttt2_K4,225,632,2.8088888888888888,2.8088888888888888,True,None,7,-0.13053149721614077
unreg_K4,100,176,1.76,1.76,True,None,3,-0.6249324287797371
vda_K4,477,1464,3.069182389937107,3.069182389937107,True,None,6,-0.2772048755144359
vg2_K4,273,840,3.076923076923077,3.076923076923077,True,None,6,-0.30164602854372846
x2_K4,37,74,2.0,2.0,True,None,4,-0.48151276404095783
x4_K4,445,1017,2.2853932584269665,2.2853932584269665,True,None,6,-0.12951572776738834
xor5_K4,25,63,2.52,2.52,True,None,5,-0.3488859438374688
z4ml_K4,87,258,2.9655172413793105,2.9655172413793105,True,None,5,-0.2578812960606968
